Per-channel mean values:
 8.53427991e-06 1.03294742e-05 1.87035384e-05 7.54133498e-06
 3.44919931e-06 6.21899062e-06 3.12460270e-06 2.12040345e-06
 3.26727218e-06 1.87997864e-06 4.61484478e-06 2.56056887e-06
 1.61744777e-06 1.30367710e-06 1.11449629e-06 1.52057248e-06
 8.94686252e-07 1.15558078e-06 1.02149090e-06 7.39306927e-07
 7.76619515e-07 4.29969447e-07 6.61397110e-07 5.70339864e-07
 6.63357696e-07 6.37820619e-07 8.36088475e-07 7.35552021e-07
 5.39439327e-07 5.96599932e-07 2.58688192e-06 1.25511326e-06
 2.15900013e-06 9.63978437e-07 6.25978032e-07 6.70886891e-07
 4.27597570e-07 1.06123309e-06 8.61459796e-07 1.36578910e-06
 8.73392310e-07 1.17797242e-06 2.33417154e-06 2.17581442e-06
 3.22333722e-06 2.49915092e-06 2.49681489e-06 3.29993850e-06
 4.75833031e-06 2.39500719e-06 4.19401294e-06 3.30759553e-06
 4.40104304e-06 3.01768091e-06 1.97451595e-06 5.93600953e-06
 2.64637424e-06 2.28305726e-06 1.16573233e-06 1.10674728e-06
 9.47480828e-07 8.12279438e-07 9.33768376e-07 5.51259120e-07
 4.19016402e-07 3.46956085e-07 7.51780874e-07 1.72658122e-06
 5.57253315e-07 1.83019040e-07 2.65171451e-07 1.00612702e-07]
[1.03457978e-06 6.03534488e-07 1.29296711e-06 1.91056074e-06
 8.30898159e-07 1.03657624e-06 3.57388740e-06 2.25293866e-06
 2.60268757e-06 3.02858894e-06 4.43106137e-06 3.37261804e-06
 2.81037296e-06 3.97131271e-06 4.22015091e-06 8.28609245e-06
 4.92250592e-06 7.17422836e-06 6.62945376e-06 7.23469384e-06
 3.83703855e-06 3.89236811e-06 4.83617896e-06 4.68512462e-06
 6.39072141e-06 5.75105742e-06 3.85898466e-06 5.67654433e-06
 3.00126908e-06 3.00672423e-06 3.57990484e-06 9.02940246e-06
 1.08305148e-05 4.12972258e-06 6.43815656e-06 2.84076868e-05
 4.91553510e-06 4.16564808e-06 1.85041438e-06 3.98662041e-06
 4.09323638e-06 4.05643550e-06 5.80078813e-06 8.84424844e-06
 6.70830786e-06 8.16837746e-06 5.19182640e-06 7.53204813e-06
 5.16068894e-06 3.88173294e-06 2.26611178e-06 2.31364243e-06
 2.26343695e-06 1.13642534e-06 1.80776317e-06 2.96659437e-06
 2.15093746e-06 2.09877521e-06 2.40944178e-06 3.35026493e-06
 1.99703913e-06 1.64276480e-06 2.86140380e-06 5.41596273e-06
 3.15714146e-06 4.18560967e-06 4.04947650e-06 2.73979367e-06
 3.02180410e-06 2.38069060e-06 3.38478935e-06 2.87744319e-06
 2.58474461e-06 1.80715722e-06 4.27422901e-06 5.04569653e-06
 2.78733023e-06 1.67719747e-06 4.06688878e-06 7.22335608e-06
 6.62174398e-06 5.47486479e-06 8.24119979e-06 1.02378099e-05
 7.02002399e-06 6.76385889e-06 6.58920317e-06 6.44098736e-06
 4.63440983e-06 5.57750536e-06 1.32408195e-05 9.94541642e-06
 5.97606640e-06 6.71039925e-06 1.59395768e-05 1.03333732e-05
 1.62708257e-05 1.21643388e-05 1.20250616e-05 2.33642932e-05
 8.56525276e-06 5.99047917e-06 9.64005358e-06 1.47165119e-05
 1.44734686e-05 7.11827852e-06 2.03051695e-05 1.81497944e-05
 1.55275320e-05 7.78772119e-06 2.16019125e-05 1.60288746e-05
 2.96585004e-05 1.32062933e-05 1.65054516e-05 1.74967954e-05
 1.08794602e-05 1.14711647e-05 1.51220129e-05 1.11735317e-05
 1.64765370e-05 6.76135323e-06 8.74653688e-06 1.12847820e-05
 7.18727824e-06 7.87213594e-06 5.83070732e-06 1.29778091e-05
 7.42218981e-06 7.05337106e-06 6.93718857e-06 6.35575771e-06
 5.98199586e-06 4.07295965e-06 3.54372128e-06 3.47180253e-06
 1.62794970e-06 3.71108308e-06 2.56160820e-06 5.28871351e-06
 4.71221938e-06 4.08012602e-06 1.09205075e-05 5.12968336e-06
 8.73248155e-06 3.53058635e-06 5.79226298e-06 9.22833624e-06
 4.07505013e-06 3.77882020e-06 1.10168448e-05 1.08530367e-05
 1.01852793e-05 8.14285886e-06 9.71735153e-06 6.95754943e-06
 5.61876732e-06 3.22868868e-06 2.70666169e-06 3.52955885e-06
 2.24406699e-06 3.37503639e-06 4.68983808e-06 2.96549661e-06
 1.70427586e-06 1.29976604e-06 8.29963028e-07 9.87117346e-07
 1.48509389e-06 1.28676936e-06 1.13346562e-06 8.00027976e-07
 5.99845009e-07 6.43454598e-07 5.91272510e-07 6.90967681e-07
 6.52914878e-07 9.81241897e-07 6.32244564e-07 8.79454092e-07
 1.13725696e-06 8.90389458e-07 1.18656374e-06 1.06258847e-06
 8.04594720e-07 7.89459421e-07 1.14384818e-06 6.03387434e-07
 9.00901568e-07 7.62237676e-07 1.02553633e-06 1.29206467e-06
 1.13368151e-06 1.25268798e-06 1.56537260e-06 1.55614123e-06
 1.92762059e-06 1.47282651e-06 2.62000253e-06 4.23010670e-06
 2.75134516e-06 5.50001278e-06 4.65854055e-06 2.75334537e-06
 1.48292804e-06 1.13505041e-06 4.22646963e-06 2.64621576e-06
 2.64835376e-06 1.75131765e-06 1.25876056e-06 2.17022830e-06
 6.85198700e-07 7.59116574e-07 1.07386575e-06 6.68524820e-07
 9.22474271e-07 3.41935078e-07 9.40526888e-07 5.27701047e-07
 4.40284566e-07 2.24184745e-07 1.39571128e-07 8.13311161e-08]
[4.59714016e-07 1.16329647e-06 1.27352325e-06 2.05412539e-06
 1.88831052e-06 9.24069354e-07 1.36515337e-06 1.50470578e-06
 9.04187971e-07 2.19539743e-06 2.91425749e-06 4.31714398e-06
 1.96705764e-06 2.59428998e-06 4.90193270e-06 4.66278243e-06
 4.39745963e-06 2.92878372e-06 5.07214963e-06 3.09175289e-06
 3.96658788e-06 2.91879883e-06 2.35552488e-06 3.12948941e-06
 3.77611718e-06 2.01626449e-06 2.59295484e-06 3.54998883e-06
 3.20889308e-06 3.34906417e-06 6.61318381e-06 7.01150566e-06
 2.46728428e-06 4.54515248e-06 3.65720848e-06 5.60628405e-06
 3.41405917e-06 3.69756890e-06 6.88039472e-06 2.38410257e-06
 3.79034645e-06 2.10376425e-06 6.50806896e-06 2.97670158e-06
 3.81559039e-06 2.18558148e-06 2.42498550e-06 3.44661657e-06
 2.91022639e-06 2.61958303e-06 1.42908311e-06 1.72881846e-06
 1.47181390e-06 8.64994320e-07 1.35580797e-06 2.96568578e-06
 1.43433283e-06 2.61920445e-06 2.33219839e-06 3.65420669e-06
 2.27427768e-06 2.18968762e-06 3.39752592e-06 3.06438596e-06
 2.49944947e-06 1.37583436e-06 2.02990964e-06 3.65474170e-06
 1.84718999e-06 1.20890638e-06 1.65376878e-06 2.09818336e-06
 1.60327579e-06 2.77131039e-06 4.32434035e-06 4.64022105e-06
 3.38006907e-06 4.72734291e-06 3.78393656e-06 5.92810693e-06
 5.95264873e-06 6.06013191e-06 7.50214485e-06 5.11720600e-06
 6.62063167e-06 7.03296837e-06 5.44457862e-06 5.11961889e-06
 6.09522658e-06 9.82527581e-06 4.06668960e-06 5.78571280e-06
 5.83449219e-06 6.95140398e-06 8.20215428e-06 1.25532752e-05
 6.59532589e-06 1.04239834e-05 8.22293532e-06 4.94280948e-06
 5.54357030e-06 9.27644669e-06 1.77533402e-05 1.38536634e-05
 7.22484765e-06 6.94620621e-06 1.03482598e-05 1.26978657e-05
 9.15041164e-06 1.03684215e-05 9.30219448e-06 9.13306576e-06
 2.70733017e-05 1.60502987e-05 1.78313130e-05 1.70682852e-05
 1.37616853e-05 1.06538610e-05 1.65852452e-05 1.37534698e-05
 8.29472447e-06 5.97991902e-06 6.90478691e-06 1.12212247e-05
 9.83515656e-06 9.03079217e-06 4.71481144e-06 5.31184514e-06
 5.46796355e-06 3.31325714e-06 3.73671992e-06 3.99182454e-06
 4.59127796e-06 2.61766831e-06 3.90132436e-06 3.98376005e-06
 2.40331406e-06 2.75749881e-06 2.75804700e-06 1.92026869e-06
 4.49903337e-06 2.93732705e-06 4.61951504e-06 5.82251960e-06
 3.30451689e-06 7.24758456e-06 3.89105617e-06 3.33670209e-06
 3.88738499e-06 3.85313933e-06 4.22559197e-06 3.95389225e-06
 3.88039689e-06 3.58579814e-06 4.60549245e-06 6.33331911e-06
 4.98380541e-06 3.46202955e-06 4.21445475e-06 2.52755103e-06
 2.09571635e-06 2.64420419e-06 3.38852806e-06 1.63610957e-06
 2.18729997e-06 7.92407945e-07 9.57670977e-07 1.31905063e-06
 9.57590032e-07 7.67226254e-07 9.99965664e-07 7.95256994e-07
 6.80005542e-07 4.29934289e-07 1.38536109e-06 1.03188165e-06
 5.31534795e-07 3.48781214e-07 6.65048731e-07 8.12369763e-07
 5.80169910e-07 1.10002259e-06 6.16925320e-07 5.59243574e-07
 6.13353279e-07 7.52796041e-07 7.82950167e-07 8.16062823e-07
 6.19952573e-07 3.47090548e-07 4.15289350e-07 5.16048203e-07
 6.23715948e-07 4.57005257e-07 1.27475289e-06 2.26128213e-06
 1.09442340e-06 1.03835907e-06 3.21275115e-06 6.11694168e-06
 3.67980829e-06 2.92069012e-06 1.45537399e-06 2.61624496e-06
 1.99270403e-06 1.35449261e-06 1.14299780e-06 1.97536247e-06
 1.74490685e-06 1.26254065e-06 9.11505083e-07 8.21499441e-07
 8.93654033e-07 4.01975200e-07 3.17612432e-07 3.62794623e-07
 3.89706656e-07 3.83100797e-07 8.04088188e-07 3.95717734e-07
 2.50937234e-07 2.53460854e-07 1.11076218e-07 1.42405312e-07]
[5.5823688e-07 1.2091427e-06 1.9774504e-06 3.8260282e-06 1.4940375e-06
 1.5886171e-06 1.4774390e-06 9.9939007e-07 1.4522208e-06 1.8213236e-06
 2.0990465e-06 3.7979346e-06 2.2529659e-06 1.8777388e-06 4.0880277e-06
 5.1775010e-06 3.0345609e-06 2.2198076e-06 3.3228034e-06 3.6838337e-06
 2.8590900e-06 2.4158505e-06 1.8262273e-06 3.5464025e-06 3.4938330e-06
 3.0916590e-06 2.9501207e-06 2.8801639e-06 3.4251327e-06 6.2079471e-06
 3.9275196e-06 9.4257275e-06 3.3418858e-06 3.5281776e-06 3.3397382e-06
 4.6508253e-06 6.3282419e-06 1.9145066e-06 2.5481615e-06 5.3521667e-06
 3.4001150e-06 2.3937957e-06 3.7862130e-06 4.0596747e-06 1.5159220e-06
 2.6130181e-06 2.8715756e-06 2.4384419e-06 1.6840519e-06 1.0112096e-06
 1.2094553e-06 1.9725508e-06 1.4513013e-06 1.6993746e-06 1.3831582e-06
 1.5929332e-06 1.3053815e-06 9.5940788e-07 2.3017512e-06 2.4877720e-06
 1.9397041e-06 2.5147135e-06 2.4006381e-06 3.0410665e-06 1.8283645e-06
 1.0961132e-06 1.5001582e-06 1.2140091e-06 1.6144146e-06 1.6289874e-06
 2.1963331e-06 1.9357242e-06 2.6152304e-06 1.6873792e-06 4.0186146e-06
 3.1303159e-06 3.3419826e-06 2.1409051e-06 2.8411862e-06 2.2252325e-06
 3.7205343e-06 3.5053311e-06 4.8597576e-06 4.1338194e-06 7.2670337e-06
 7.6935276e-06 8.4709163e-06 7.0022252e-06 7.3379138e-06 6.6222915e-06
 4.2958291e-06 9.4566312e-06 4.8081379e-06 1.0132231e-05 1.1430770e-05
 1.1479885e-05 9.3451645e-06 8.6255795e-06 9.8949722e-06 9.6468220e-06
 1.2338718e-05 1.2587693e-05 1.2597389e-05 1.2238869e-05 5.4771390e-06
 8.1085300e-06 6.8602317e-06 7.0412716e-06 6.9952707e-06 5.8649316e-06
 1.2457655e-05 4.2606527e-05 4.2911550e-05 1.1768345e-05 1.2437999e-05
 7.4413570e-06 7.5730309e-06 1.1563644e-05 1.0110468e-05 1.5713778e-05
 4.9917612e-06 1.1070687e-05 7.7580153e-06 5.2561868e-06 6.9938019e-06
 7.6872157e-06 4.0079944e-06 4.6251721e-06 3.6428692e-06 2.2158677e-06
 4.6724626e-06 1.8303872e-06 2.8365155e-06 2.8408742e-06 3.6695892e-06
 4.8394081e-06 3.9145248e-06 4.4523163e-06 3.8657126e-06 3.5549804e-06
 3.9427482e-06 2.9373659e-06 3.8549551e-06 3.9451552e-06 4.0298396e-06
 3.4935067e-06 3.5251517e-06 4.3654431e-06 3.2451433e-06 2.6982034e-06
 2.0284931e-06 3.7711980e-06 3.5783196e-06 3.0958543e-06 3.4100976e-06
 4.6417413e-06 2.3922837e-06 1.6895184e-06 2.9140767e-06 1.4281819e-06
 2.5325692e-06 1.3558347e-06 1.1291414e-06 1.9971246e-06 1.5912192e-06
 1.0491216e-06 8.6232950e-07 9.4649590e-07 1.3652893e-06 6.7929113e-07
 3.9783774e-07 7.1095673e-07 4.4790110e-07 4.4523713e-07 6.8421917e-07
 6.9078322e-07 4.1701841e-07 4.8885812e-07 4.3917032e-07 5.1916999e-07
 5.1916891e-07 4.6921130e-07 6.2975681e-07 7.9930902e-07 7.3780024e-07
 8.2309430e-07 8.4274035e-07 4.8477716e-07 4.9649310e-07 8.7183616e-07
 4.8757073e-07 6.8968080e-07 6.0003623e-07 7.1335108e-07 7.5267985e-07
 1.2790720e-06 1.0676025e-06 1.4773627e-06 2.7062022e-06 1.4976804e-06
 4.0109849e-06 1.9488907e-06 2.5970576e-06 2.8427567e-06 2.0579052e-06
 1.5849695e-06 1.9154331e-06 2.3873081e-06 1.4434585e-06 1.0911459e-06
 6.2453722e-07 7.4499621e-07 5.3075513e-07 5.1513319e-07 3.4478489e-07
 4.9907612e-07 5.5034303e-07 4.8398419e-07 5.8399263e-07 3.4410678e-07
 3.9134963e-07 4.9716795e-07 2.8816567e-07 7.5933549e-08]
[6.2053658e-07 1.2456317e-06 9.7746749e-07 9.4080787e-07 6.9262802e-07
 7.4916699e-07 1.6303362e-06 1.6370792e-06 1.6519874e-06 2.0783448e-06
 2.7084116e-06 2.5472584e-06 2.6383896e-06 2.8922143e-06 4.0263217e-06
 7.8500316e-06 3.8878038e-06 4.6628925e-06 3.3983695e-06 1.8264501e-06
 3.1446016e-06 1.7217914e-06 4.2287897e-06 2.2996971e-06 3.2044954e-06
 1.8787383e-06 5.3302138e-06 5.6133849e-06 3.5675860e-06 4.9228161e-06
 4.9985906e-06 5.6189770e-06 5.3857652e-06 3.3746835e-06 4.2886481e-06
 3.4323778e-06 6.3704051e-06 2.3530092e-06 2.1586484e-06 3.9922647e-06
 2.4910803e-06 3.9216397e-06 3.4135737e-06 4.2228926e-06 4.6923324e-06
 2.1119615e-06 4.2224747e-06 2.0799100e-06 1.8238874e-06 1.5088693e-06
 1.8077772e-06 2.6452899e-06 1.4509220e-06 1.7006736e-06 2.0063919e-06
 2.4929120e-06 1.7741063e-06 2.9945741e-06 3.8615599e-06 2.3160007e-06
 2.6938876e-06 1.8250645e-06 2.1002677e-06 2.0097496e-06 2.0455270e-06
 1.0850157e-06 1.5951426e-06 1.6939180e-06 2.3235518e-06 1.8784873e-06
 2.4773697e-06 2.7051121e-06 2.8822190e-06 5.4479574e-06 2.0341281e-06
 6.0942716e-06 3.4938619e-06 3.8038804e-06 1.0572915e-05 8.8869920e-06
 6.9080911e-06 4.1604776e-06 7.3572446e-06 6.3966422e-06 7.4654449e-06
 5.9267099e-06 6.4401065e-06 6.4040883e-06 9.6737849e-06 1.0446064e-05
 5.1202373e-06 1.0473515e-05 5.3046447e-06 8.7748313e-06 1.8752375e-05
 1.0980504e-05 8.8381012e-06 1.0538547e-05 1.0366638e-05 3.9089613e-05
 7.5386756e-06 7.2605549e-06 1.6123531e-05 1.2432931e-05 2.2083701e-05
 1.7896135e-05 8.6568261e-06 1.1653851e-05 1.0105917e-05 1.0328178e-05
 1.9892977e-05 1.9563655e-05 3.1339870e-05 1.9459570e-05 2.4834153e-05
 1.7639568e-05 1.2675842e-05 1.5793054e-05 1.9166926e-05 1.9180274e-05
 1.5202825e-05 1.0503861e-05 9.8844803e-06 7.0886622e-06 7.1442369e-06
 5.1245315e-06 6.0304678e-06 5.3199929e-06 6.0699531e-06 2.3918540e-06
 7.6128072e-06 5.7748107e-06 4.0407072e-06 3.5489854e-06 4.7467406e-06
 2.5510344e-06 4.6215760e-06 5.7606467e-06 7.3243014e-06 4.0152577e-06
 3.7143673e-06 2.5035135e-06 4.1848152e-06 2.8370266e-06 2.9530913e-06
 3.6773972e-06 2.4006424e-06 3.1883726e-06 2.1585729e-06 4.7118124e-06
 5.1517950e-06 8.9478999e-06 5.4132724e-06 5.6035860e-06 6.2334834e-06
 5.5377800e-06 4.6283390e-06 2.5440686e-06 3.7910165e-06 4.4471662e-06
 2.0119653e-06 2.1461301e-06 1.3643075e-06 1.3936528e-06 1.0106695e-06
